Name,PokedexID,Stamina,Attack,Defense,MaxHP,MaxCP,Capture_rate,Escape_rate,Weight_kg,Height_m,Type_1,Type_2,Legendary,Gen
Bulbasaur,1,128,118,111,113,1115,0.2,0.1,6.9,0.7,Grass,Poison,No,1
Ivysaur,2,155,151,143,134,1699,0.1,0.07,13,1,Grass,Poison,No,1
Venusaur,3,190,198,189,162,2720,0.05,0.05,100,2,Grass,Poison,No,1
Charmander,4,118,116,93,105,980,0.2,0.1,8.5,0.6,Fire,None,No,1
Charmeleon,5,151,158,126,131,1653,0.1,0.07,19,1.1,Fire,None,No,1
Charizard,6,186,223,173,158,2889,0.05,0.05,90.5,1.7,Fire,Flying,No,1
Squirtle,7,127,94,121,112,946,0.2,0.1,9,0.5,Water,None,No,1
Wartortle,8,153,126,155,132,1488,0.1,0.07,22.5,1,Water,None,No,1
Blastoise,9,188,171,207,160,2466,0.05,0.05,85.5,1.6,Water,None,No,1
Caterpie,10,128,55,55,113,437,0.5,0.2,2.9,0.3,Bug,None,No,1
Metapod,11,137,45,80,120,450,0.25,0.09,9.9,0.7,Bug,None,No,1
Butterfree,12,155,167,137,134,1827,0.125,0.06,32,1.1,Bug,Flying,No,1
Weedle,13,120,63,50,106,456,0.5,0.2,3.2,0.3,Bug,Poison,No,1
Kakuna,14,128,46,75,113,432,0.25,0.09,10,0.6,Bug,Poison,No,1
Beedrill,15,163,169,130,140,1846,0.125,0.06,29.5,1,Bug,Poison,No,1
Pidgey,16,120,85,73,106,680,0.5,0.2,1.8,0.3,Normal,Flying,No,1
Pidgeotto,17,160,117,105,138,1194,0.25,0.09,30,1.1,Normal,Flying,No,1
Pidgeot,18,195,166,154,165,2129,0.125,0.06,39.5,1.5,Normal,Flying,No,1
Rattata,19,102,103,70,92,734,0.5,0.2,3.5,0.3,Normal,None,No,1
Raticate,20,146,161,139,127,1730,0.2,0.07,18.5,0.7,Normal,None,No,1
Spearow,21,120,112,60,106,798,0.5,0.15,2,0.3,Normal,Flying,No,1
Fearow,22,163,182,133,140,1997,0.2,0.07,38,1.2,Normal,Flying,No,1
Ekans,23,111,110,97,99,927,0.5,0.15,6.9,2,Poison,None,No,1
Arbok,24,155,167,153,134,1921,0.2,0.07,65,3.5,Poison,None,No,1
Pikachu,25,111,112,96,99,938,0.2,0.1,6,0.4,Electric,None,No,1
Raichu,26,155,193,151,134,2182,0.1,0.06,30,0.8,Electric,None,No,1
Sandshrew,27,137,126,120,120,1261,0.5,0.1,12,0.6,Ground,None,No,1
Sandslash,28,181,182,175,154,2374,0.2,0.06,29.5,1,Ground,None,No,1
Nidoran-f,29,146,86,89,127,816,0.5,0.15,7,0.4,Poison,None,No,1
Nidorina,30,172,117,120,147,1309,0.25,0.07,20,0.8,Poison,None,No,1
Nidoqueen,31,207,180,173,175,2488,0.125,0.05,60,1.3,Poison,Ground,No,1
Nidoran-m,32,130,105,76,114,860,0.5,0.15,9,0.5,Poison,None,No,1
Nidorino,33,156,137,111,135,1393,0.25,0.07,19.5,0.9,Poison,None,No,1
Nidoking,34,191,204,156,162,2567,0.125,0.05,62,1.4,Poison,Ground,No,1
Clefairy,35,172,107,108,147,1155,0.3,0.1,7.5,0.6,Fairy,None,No,1
Clefable,36,216,178,162,182,2437,0.1,0.06,40,1.3,Fairy,None,No,1
Vulpix,37,116,96,109,103,883,0.3,0.1,9.9,0.6,Fire,None,No,1
Ninetales,38,177,169,190,151,2279,0.1,0.06,19.9,1.1,Fire,None,No,1
Jigglypuff,39,251,80,41,210,724,0.5,0.1,5.5,0.5,Normal,Fairy,No,1
Wigglytuff,40,295,156,90,244,1926,0.2,0.06,12,1,Normal,Fairy,No,1
Zubat,41,120,83,73,106,667,0.5,0.2,7.5,0.8,Poison,Flying,No,1
Golbat,42,181,161,150,154,1976,0.2,0.07,55,1.6,Poison,Flying,No,1
Oddish,43,128,131,112,113,1228,0.6,0.15,5.4,0.5,Grass,Poison,No,1
Gloom,44,155,153,136,134,1681,0.3,0.07,8.6,0.8,Grass,Poison,No,1
Vileplume,45,181,202,167,154,2559,0.15,0.05,18.6,1.2,Grass,Poison,No,1
Paras,46,111,121,99,99,1018,0.4,0.15,5.4,0.3,Bug,Grass,No,1
Parasect,47,155,165,146,134,1859,0.2,0.07,29.5,1,Bug,Grass,No,1
Venonat,48,155,100,100,134,1004,0.5,0.15,30,1,Bug,Poison,No,1
Venomoth,49,172,179,143,147,2082,0.2,0.07,12.5,1.5,Bug,Poison,No,1
Diglett,50,67,109,78,64,676,0.5,0.1,0.8,0.2,Ground,None,No,1
Dugtrio,51,111,167,136,99,1567,0.2,0.06,33.3,0.7,Ground,None,No,1
Meowth,52,120,92,78,106,748,0.5,0.15,4.2,0.4,Normal,None,No,1
Persian,53,163,150,136,140,1689,0.2,0.07,32,1,Normal,None,No,1
Psyduck,54,137,122,95,120,1106,0.5,0.1,19.6,0.8,Water,None,No,1
Golduck,55,190,191,162,162,2450,0.2,0.06,76.6,1.7,Water,None,No,1
Mankey,56,120,148,82,106,1164,0.5,0.1,28,0.5,Fighting,None,No,1
Primeape,57,163,207,138,140,2288,0.2,0.06,32,1,Fighting,None,No,1
Growlithe,58,146,136,93,127,1243,0.3,0.1,19,0.7,Fire,None,No,1
Arcanine,59,207,227,166,175,3029,0.1,0.06,155,1.9,Fire,None,No,1
Poliwag,60,120,101,82,106,829,0.5,0.15,12.4,0.6,Water,None,No,1
Poliwhirl,61,163,130,123,140,1419,0.25,0.07,20,1,Water,None,No,1
Poliwrath,62,207,182,184,175,2586,0.125,0.05,54,1.3,Water,Fighting,No,1
Abra,63,93,195,82,85,1342,0.5,0.99,19.5,0.9,Psychic,None,No,1
Kadabra,64,120,232,117,106,2059,0.25,0.07,56.5,1.3,Psychic,None,No,1
Alakazam,65,146,271,167,127,3057,0.1,0.05,48,1.5,Psychic,None,No,1
Machop,66,172,137,82,147,1278,0.5,0.1,19.5,0.8,Fighting,None,No,1
